hotel_id,hotel_name,city,brand_tier,booking_id,start_day,length_of_stay,price_per_night,show_probability,segment,notes
H1,Downtown Plaza,Tampa,UPPER_MID,1,9,3,150,0.902,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,2,23,1,160,0.902,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,3,30,1,120,0.795,DIS,DIS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,4,11,3,90,0.764,DIS,DIS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,5,28,1,130,0.889,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,6,20,1,150,0.818,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,7,17,1,110,0.788,DIS,DIS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,8,19,3,170,0.871,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,9,28,2,140,0.828,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,10,13,2,150,0.886,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,11,2,2,130,0.794,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,12,26,1,140,0.905,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,13,29,2,160,0.866,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,14,16,5,180,0.844,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,15,6,6,120,0.742,DIS,DIS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,16,19,3,80,0.847,DIS,DIS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,17,4,4,130,0.831,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,18,13,4,110,0.842,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,19,17,2,90,0.811,DIS,DIS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,20,16,5,140,0.85,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,21,15,5,110,0.808,GRP,GRP synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,22,15,6,170,0.919,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,23,25,3,140,0.887,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,24,15,2,210,0.814,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,25,10,1,220,0.769,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,26,28,1,90,0.858,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,27,27,1,200,0.825,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,28,7,3,120,0.789,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,29,18,1,80,0.751,GRP,GRP synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,30,12,2,150,0.741,GRP,GRP synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,31,29,2,170,0.878,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,32,25,3,120,0.735,DIS,DIS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,33,16,1,100,0.892,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,34,2,1,150,0.788,GRP,GRP synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,35,17,1,200,0.942,VIP,VIP synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,36,8,1,120,0.888,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,37,13,7,130,0.857,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,38,26,5,130,0.885,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,39,3,1,210,0.844,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,40,5,2,150,0.839,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,41,25,3,140,0.77,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,42,3,1,110,0.768,DIS,DIS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,43,20,1,160,0.813,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,44,26,2,150,0.903,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,45,17,1,160,0.91,RET,RET synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,46,1,1,220,0.871,BUS,BUS synthetic booking
H1,Downtown Plaza,Tampa,UPPER_MID,47,8,4,110,0.835,DIS,DIS synthetic booking
